Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,OperatingSystems,Browser,Region,TrafficType,Weekend,Month_Total,VisitorType_Total,Revenue
-0.5764817917288408,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.31199636744399023,0.06660385247791312,-0.45768299649364935,-0.771334258213656,3.62748809594286,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,-0.8941784945554541,0.8770465988808179,-0.5505516919455627,-0.07486584567376589,-0.004310827048128314,True
2.9156700699863904,0.5118066636755826,1.1781951605199883,0.1494036251569686,4.0758590622552635,3.265409898479612,-0.37604491584562877,-0.5852300751907294,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,False
1.8410370227227077,0.7819985489374806,2.9223210668845847,0.7737634744281007,1.6639233452462314,1.2313763217470024,-0.37918768357491406,-0.6604859870515015,2.5713618815372277,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.3433159852187223,0.2624970191891025,-0.36801187240389727,-0.48374912751820753,-0.20995991054229396,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,1.6042663831577497,-0.7626290315351482,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False
-0.09488245843843363,-0.0238647070974365,-0.39647790101721353,-0.24493050612963665,0.02852319558913445,0.3856467673581875,-0.45768299649364935,-0.3678748432614637,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.3550439443011479,2.2187330353096133,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,False
-0.686755428084359,-0.4552484717946471,-0.39647790101721353,-0.24493050612963665,-0.532077544760698,-0.5077278112822738,-0.45768299649364935,-0.3132255739510619,2.5506678112602126,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8800183477409613,-0.5141821926314181,1.8163598707074318,-0.07262634918929689,-0.004310827048128314,True
-0.6373079825752237,-0.4370041117671173,-0.39647790101721353,-0.24493050612963665,-0.17345068758451287,-0.25447233658339113,-0.45768299649364935,-0.6978848125643513,1.5973164063052412,-0.3088213656157659,-0.1360782821758221,1.5390709635059923,-0.1439173937969061,-0.0665437424131275,-0.5505516919455627,-0.07314599560432072,-0.020038383231525198,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.5336067858922724,-0.4817361130957667,0.5735349511628588,0.6570117264707135,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,0.17685061057224621,-0.004310827048128314,False
0.5072280472465313,-0.011552563816879302,2.218245217689908,0.35166413762992277,1.0034376930887363,1.7116625408398214,-0.3540903862862067,-0.6071653823582672,0.2302620586782047,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.32867439536797394,-0.34548000462217926,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,True
0.6877766057707793,0.13156433633540818,-0.39647790101721353,-0.24493050612963665,0.05113475667189177,0.29367231752758133,-0.45768299649364935,-0.6936904718517437,2.0265429579396197,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.6631804851722375,-0.5505516919455627,0.020734215070149165,-0.023927424311730765,True
0.8456150529888098,-0.039403830196593694,-0.39647790101721353,-0.24493050612963665,1.2709649618502759,0.707147700849204,-0.4249531511000831,-0.6472096362462011,0.006483493347482124,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.2517723953878856,-0.5141821926314181,-0.5505516919455627,-0.06947769101669707,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.12852247185144366,0.15405533901311477,-0.3843348789440575,-0.14750072812056386,-0.34069767426876885,-0.5523730794605618,1.0820170412743757,3.713114137993839,0.23738384626586415,-0.20795192721996142,2.295364756731427,-0.01728851482395788,-0.5505516919455627,-0.08346529172518835,-0.010986973185294553,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,False
3.216725322828873,1.2175182202758863,1.9655316912885894,0.08368126994253437,0.45574198151500367,0.02860355554682553,0.30305155708485904,0.37839020472222895,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.06136353531771945,-0.7626290315351482,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False
1.8003493933140646,0.8433648845907366,-0.39647790101721353,-0.24493050612963665,0.12731703746767054,0.8958188924531685,-0.45768299649364935,-0.5991999473973098,0.39813893040007076,-0.3088213656157659,1.0692838737068038,-0.2652728631402723,-0.06136353531771945,-0.5386372906292813,-0.5505516919455627,-0.0004757468316184399,-0.023927424311730765,True
2.3135595643014257,0.7783145237761904,-0.39647790101721353,-0.24493050612963665,-0.10638799996640319,-0.15518592196571965,-0.332686882876155,-0.47881075681657503,2.3179685447421208,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False
0.5325421041350892,0.9336702195986448,-0.09478383611237512,-0.13875059514018362,-0.2289019368532962,-0.2932534042234798,-0.3728733067084101,-0.7073354960302995,0.6285462583241235,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.38048416613706293,1.262100742185475,1.8163598707074318,-0.0781610082043941,-0.023927424311730765,True
3.2351060583585944,1.4182562227427011,3.4921344255077758,0.6642536635755638,3.8532326201620846,3.6977613988581566,-0.41632380787646883,-0.6030244095287369,-0.11573145174689153,-0.3088213656157659,-0.1360782821758221,-0.17239747288462548,-0.06136353531771945,1.4051330872088181,1.8163598707074318,-0.07486584567376589,-0.023927424311730765,True
